vid_id,is_turkey
pyKh38FXD3E,0.0060796654
THhP1idrWXA,0.0026636536
jsw3T6GY2Nw,0.096348606
nFkXTMHcjMU,0.0109412335
Au8g9kAlrLQ,0.52370983
tgk3DUpRI-w,0.033110753
BczNwyCGlH4,0.088831626
zB5eXpmJDTM,0.0033483608
099z8epFcfc,0.9929985
lQ8DMnq415o,0.9856414
GQiufwoajWs,0.9961313
INo_-jgqN8k,0.987076
hYRPxAli0qQ,0.0024069897
3Gz_nevdXMw,0.8869227
pRTdKKDW-eA,0.0117860045
Bea4YfWKAgY,0.011484469
De-ZGbFCAes,0.9940572
bWb7maOK2N4,0.025289243
3yShrSi_g2I,0.019601766
nUG2f3kzojI,0.9840104
98MOYVfyKy4,0.0035615847
DntcoNVqEsQ,0.47951573
t_acOLqB9ZA,0.003220817
Di9E2EwpD_Y,0.8919694
AMrMa379dY0,0.0068119755
phWfXmcDeRw,0.016470516
AyACodY0hek,0.0037174062
U3YigFH5bMs,0.030312551
sLHYvqfduwU,0.060476292
xfGXhVboW9U,0.99416983
GyjR5V0Sj94,0.00940555
FcyOVSjbUEM,0.94104975
NhKRCuCg0-g,0.9891543
B_BlG6QhyCI,0.86132413
CjPlMp0ToQc,0.9014154
A5Ka8Yaonr8,0.006950398
KJhk0LgrjeE,0.021744922
heJYXuYA5Cc,0.9738183
GFeMt2veznA,0.9949608
mJo_u5KPNMM,0.005455801
ZdnL9LMvJBw,0.1425425
lrOISIMtHXg,0.6549525
31apnEcdIQc,0.94474614
sO0LPs5WtBo,0.6345909
lqeHb_00T1A,0.006077545
dPmqNGO-r44,0.91180104
8hxuHS7nEwk,0.94383484
TDNnNmgqhNI,0.59904593
D-j1bgH3Wyg,0.035371426
xvxZQDfQblA,0.24464324
FDHIsDKSXlc,0.9744226
i_ER8O87unM,0.99363965
nwEkhvUErao,0.019991145
CEp4vODphO0,0.9808035
LTuFpwlB-T0,0.0069468073
kcVZrmJVApc,0.9779375
QvLvRJUUiQE,0.99730325
4Il_1KO7OKw,0.004678362
SCV6o1mfDOY,0.013096368
Iqg21fWbKeI,0.52156466
DH-cwvd2VSg,0.766529
oDQb7qZsz6o,0.06224564
ApdF9IbnQj8,0.056894444
l7wdJtEJrRc,0.98057395
LLsKr1v6uE8,0.062297102
SY3Ygqki2gY,0.97711927
p95rtHcQ528,0.07371816
1GYfkje0--U,0.981139
8fF7rdKKDR8,0.020095006
7Xq4CPPbv9k,0.75019014
ktbMfk3tzqY,0.028213607
ebJqGsZAfJs,0.9891334
uIhCgzZzndE,0.9678514
PDjJILVcNGQ,0.10264409
YKTAXQzbWzw,0.005690794
fKZ3q6ct1uY,0.9729028
1HEVToMSVwA,0.9824269
LG7XGMqy8D8,0.06967399
c3k--UetrVY,0.98634756
BvMTHWZtpdw,0.04694715
VPWDdoixoVI,0.01645556
mcGkciLmutQ,0.39577815
KyvUAhCgn4M,0.99048764
xfwe0Xtz9_E,0.9864833
cxkCPSXyT-Y,0.9762725
d5qR0aff0Kk,0.22386335
APV65gMZT18,0.956959
lTN3L_6_YeM,0.03836958
D_TkPLA9f2s,0.032617226
aCo2by5QPDM,0.9361782
ItJ_voFKxVY,0.9945259
RbVtm-unojc,0.018638436
nbtyzsRecK0,0.13645203
6T6P0S7B75o,0.0047773304
3T00Vj88Mqw,0.008587442
uGeQQjHBHgs,0.057970315
hSMmYRRe5ng,0.9389502
X_JUmtbYjfE,0.9831678
fbWtQ2GWKDk,0.17227393
1dH-lZ8TNLU,0.9849497
PMVia-zf_3I,0.9911165
JviwO9Zj7OU,0.3688043
G6HAixRtRKA,0.9958311
tXsDL6DpBYM,0.14949432
DbHZZt5lRy0,0.30364567
Bjf6zcZXTCY,0.015543948
Pz8w3ZDCD3w,0.98138714
Z8-hoaD2zN4,0.0052441945
ZiLrtELgMMY,0.11774596
NryjtBZZIHs,0.008447241
bzjimtt3rGk,0.86027664
mVRE2rICraI,0.01085414
wsVx_nQXv3c,0.0090812165
Dxhl3YQ0d7A,0.055926524
9si5vOH8bJU,0.010558535
TRlqJ1JJylc,0.9919593
oowTjWgAi4A,0.9940601
Ui1oGt8MlJA,0.009667102
fIXziy4uYao,0.67205125
ddbIpqxNADc,0.96029586
X8LsD1x5Ot8,0.99654466
HAS6G7Uq4Oc,0.9925734
hOT8MRkReAM,0.9699127
q84yP8KZGhw,0.9960018
GJC2EcC73vs,0.016299648
DLLWOFquoB0,0.028860636
FL_v2PhMd9Y,0.42493847
6PD-aHrl0ME,0.0031133401
3HqpH4c_kn8,0.9830419
IH0Hswbh7KA,0.841571
ZD1RKeEkKmI,0.06235634
_JkYH257o2c,0.98063505
KXINjeZKQ6Q,0.9606393
Q3xRKT6koZU,0.96653706
BTTJ9-MRcYU,0.9871209
bv-D6HE5lIs,0.020594845
UBnuXvoVclc,0.79738665
hLV0CNMNm_g,0.01228199
E0CaC-gyAuo,0.839726
tXt1qr-rE7U,0.08486651
hwa8-_avXeU,0.04866128
JTI3fR5ipko,0.9937562
C4lC-fS1_aA,0.35761964
4Fq83h_zrFY,0.39829263
c3ksYeOPU4I,0.99416625
t9MMldUrBag,0.0035920336
r6hA0ZG76_4,0.0052531124
uqvAwXNZrsA,0.17106576
0JmwhBQgF2k,0.99108946
UxDEeFutnw0,0.9890655
eR3r2cnzb1g,0.010039494
lkeAY5br9E4,0.044843912
Sx2O_jKPQ-4,0.62643546
K51wC0WjvJs,0.9714556
6jeKcfkacNA,0.9893868
PgiVYe0HbNg,0.0053758183
8kkYR1s6r8E,0.02019771
4QD-qgn9Z6w,0.8587013
5TOCsNGJ_FE,0.038787115
PIYGqo2AOGg,0.3878936
TM9rc0zFmTc,0.0038002636
AfkrehNyBXU,0.02562183
bnJP3pWTgyg,0.9571439
ZYze8q72FT8,0.014850605
2m3lcde7WNI,0.019313997
0nfvljVJo14,0.5259006
FKChDiQQ6uo,0.96799713
zOkH1PgKlnk,0.034183767
sIumcUApZN0,0.1719769
tZSBFkTrfPo,0.985581
gnUtSG7wD4U,0.020433651
s81NFqjqYis,0.97430104
tlrbGBZJFi4,0.39509383
--sIMPsphRI,0.8297803
eORQVKEEP-I,0.052842174
ERr5MnuOy4E,0.024332324
ju1sNgklH2M,0.053864516
B1OYsV_Y85Q,0.8006373
XPD0WgFfzXA,0.007905406
BF7sh0Ugn-8,0.017713012
ng6q1klBoSk,0.003716027
Uu3aYu8h8KY,0.7022966
5id-y8MCVH8,0.9851062
d0VnBP36O9w,0.19242199
K5v8nJ7_A4Y,0.98515135
JXuT6EkFcoU,0.052933514
6Tv6Fl3zeHM,0.9260742
Sgo3iJvWzaE,0.098585516
N3KLEZQa4h4,0.8747183
slFRHUHoadw,0.9816809
JPAQdPvP2dI,0.19502062
IB1Ryi-SA6g,0.71927387
tA0tFeiW0DI,0.99601525
jLTxmaVmVSc,0.005964553
fhDrZf9QZOk,0.4201875
Vj5bi80uPuY,0.95143926
-2TDIQvBy6s,0.9781803
SxThhN6OH9g,0.92616385
p0spFPUQ6wI,0.008070336
PHlxk8gVbzA,0.9799907
4bkhAlgw-44,0.022211976
BqTAW7c8QlE,0.94829565
1U32Qq3w8S0,0.983045
WaRNp7DL-mc,0.0059540793
Y_y9SQ7U6Kc,0.005176215
5xWN3hFGfxg,0.9787779
hAukn8dWZ2M,0.612738
nVpU4g6jWu8,0.8470275
7hzbwHgtOaY,0.94013906
grcTexblerg,0.0057852115
t7TzRna5fS4,0.014683833
j8UVfQjK9Tg,0.065750346
YudutNqoRWQ,0.015850432
6LRQ3IAn5uk,0.0076086596
ARwr6Uyq9lk,0.38499236
z-ZsxyWX8qs,0.9889165
7xI6rK0Siv4,0.07999246
E8pqau9WdT8,0.02902681
UO5G1J06PKg,0.82228404
SqTd3KJndFY,0.38872108
kD090VcrKjI,0.035486575
5HrA9jB7zrU,0.104773305
zAyqw9x3Bp8,0.99871635
_YIr1VrAZIU,0.053103466
c4_AaYfdxMI,0.0063083298
OAv8M6JffT0,0.052984573
v3h_4fbY8SI,0.013902569
g_Z2w6mvjbA,0.043150567
KWX9cmLH6NI,0.995439
Rx55i0IvDoM,0.016886635
uZkDsB1blm4,0.0028969585
7cQgkB5dilE,0.0071534216
lLdaRlWf2GU,0.97618973
aOwuwy7VZKE,0.0032615764
LzxWO9WEgNg,0.9836482
8HAXIPzqpOg,0.98636764
cuBsjHHg5jE,0.22454184
Gm9mhMg5fys,0.93886995
gN3_uXTUbNw,0.8174769
o11EnyVjT3s,0.52496636
Klhc6APAS7A,0.98579097
4hCbu731GqA,0.3256391
TWXTQWx3q-s,0.018909374
c0CcqlqwyRI,0.9802281
NcONXUDh5Vo,0.0034957011
DrI_lsVHdIU,0.0044576493
